155	156	157	159	160	161	161	161	160	160	159	160	161	161	159	158	157	158	160	160	158	155	151	147	145	142	140	139	140	142	147	151	154	154	153	153	156	161	168	174	177	176	172	164	156	148	143	142	146	154	161	166	167	165	163	162	162	162	161	161	160	158	157	158	159	159	159	158	159	161	165	167	167	165	162	160	159	159	158	158	157	158	160	164	166	167	166	165	165	168	174	179	182	181	175	166	157	148	141	139	142	148	155	159	160	158	157	157	157	158	158	158	159	160	161	164	166	167	166	165	166	168	171	172	170	168	164	162	161	160	160	161	163	166	170	174	176	176	175	175	178	183	188	192	192	188	180	170	159	151	147	148	153	159	164	166	165	164	163	162	162	163	163	162	160	154	146	137	126	117	109	100	92	83	74	65	58	52	49	49	50	51	51	50	49	49	51	55	59	64	67	67	67	65	63	61	59	56	53	49	46	44	43	44	46	49	52	56	60	64	67	68	67	63	58	52	46	43	41	41	41	42	42	42	43	45	47	50	53	55	57	59	59	59	56	53	50	49	51	54	58	61	62	63	62	61	59	58	57	55	52	48	47	48	52	55	
154	155	156	158	160	163	166	167	166	164	161	159	158	156	154	153	154	156	158	158	156	154	152	150	150	148	147	145	144	146	150	153	156	156	155	155	157	162	168	174	176	175	170	163	154	147	142	141	144	150	158	163	165	165	163	161	160	161	163	164	165	163	161	158	156	154	153	152	154	158	162	165	164	163	162	162	163	164	164	163	162	162	164	166	169	170	170	168	168	171	176	180	182	180	174	165	155	147	140	138	141	147	153	158	159	158	157	157	157	159	161	163	164	164	163	163	162	161	159	158	160	164	167	168	167	165	164	164	164	165	165	165	166	168	171	174	177	177	177	178	180	185	189	192	191	186	179	169	160	152	149	150	154	160	164	167	168	166	165	165	166	168	171	171	169	163	155	145	134	124	116	107	98	88	78	69	61	55	52	51	52	52	52	50	48	48	49	53	57	60	62	62	61	60	59	59	58	56	53	50	48	47	47	47	48	50	54	60	66	71	74	74	72	67	61	55	49	44	41	39	39	38	39	40	43	46	49	52	54	57	59	61	62	61	58	55	51	50	51	54	57	59	59	58	57	56	55	55	55	53	50	47	46	49	54	57	
154	154	155	157	161	166	171	173	173	170	165	160	155	150	147	147	149	154	157	159	157	155	154	153	153	152	150	148	147	148	151	154	157	158	157	156	158	161	166	170	172	170	165	159	153	147	143	142	144	150	156	162	165	166	164	162	161	163	166	170	171	170	166	160	154	150	146	146	149	155	161	164	164	163	163	164	166	167	166	165	164	163	164	167	170	172	172	170	169	171	175	178	178	175	170	162	154	148	143	141	143	148	153	158	160	160	159	158	159	163	167	170	172	171	168	164	160	155	152	152	155	160	165	166	165	164	164	165	166	167	166	165	165	166	169	173	176	177	177	177	179	182	185	186	185	181	174	167	160	154	152	153	157	162	167	170	171	170	169	169	172	177	181	182	180	174	165	154	143	132	122	113	103	93	83	73	65	60	57	56	55	55	53	51	48	47	48	51	54	56	57	57	56	55	55	55	55	54	52	51	51	51	51	51	50	51	55	62	69	74	77	76	73	68	62	57	51	46	42	39	37	36	37	39	43	47	51	54	56	59	61	63	64	63	60	56	52	51	52	54	56	56	55	54	52	51	52	52	52	51	49	47	47	50	55	58	
154	154	155	158	163	169	175	178	178	175	168	160	152	145	141	141	145	151	156	159	158	156	154	154	154	153	152	150	148	149	151	154	157	158	156	156	157	160	163	166	166	164	161	157	153	150	148	147	149	153	158	163	167	168	166	164	164	166	171	176	178	176	170	162	154	147	142	141	145	152	159	162	163	162	163	164	165	166	166	165	163	163	163	166	169	171	171	169	168	169	172	174	173	170	165	160	155	151	148	147	148	151	156	161	163	163	162	162	164	168	174	179	180	178	173	166	159	152	148	147	152	158	163	165	164	164	164	165	166	166	165	164	163	164	166	170	173	174	174	173	174	176	179	179	178	174	170	165	161	158	158	159	161	166	170	174	175	174	173	174	179	185	190	192	189	182	172	161	149	138	127	118	108	99	88	79	71	66	63	61	60	58	56	52	49	47	47	49	51	52	52	52	51	51	52	53	53	52	51	52	53	55	55	53	52	51	54	60	66	71	73	72	69	65	61	56	51	47	43	39	37	36	36	39	43	47	52	55	59	61	64	66	67	66	62	57	53	51	51	53	54	53	52	50	49	49	50	51	51	51	50	49	50	53	57	59	
156	156	157	159	164	171	177	181	181	177	170	160	151	142	137	136	141	148	154	157	157	155	153	153	153	153	152	151	151	151	152	154	155	154	153	152	154	157	160	162	162	160	158	157	156	156	155	154	155	158	162	167	170	171	169	167	167	170	175	180	181	179	172	163	154	145	139	138	142	149	156	161	162	161	161	162	164	165	165	165	164	163	163	164	166	167	166	165	165	167	169	171	170	167	163	160	158	156	154	153	153	155	159	163	166	166	165	165	168	173	180	185	186	183	177	168	159	151	145	145	149	156	161	163	163	163	163	164	165	165	165	164	163	163	164	166	168	169	168	168	169	172	174	174	173	170	167	165	164	164	163	164	166	169	173	176	177	176	176	178	183	189	195	196	192	184	174	163	152	141	132	123	114	104	94	85	77	72	69	67	65	62	58	54	50	47	47	47	48	48	48	48	49	50	51	52	52	52	52	54	56	58	58	55	53	52	53	57	62	65	67	65	63	60	57	54	51	47	43	40	37	36	37	39	42	46	50	55	60	64	67	69	69	68	64	58	54	51	50	50	50	50	48	48	48	50	51	52	52	52	52	52	54	56	59	61	
159	159	159	161	166	172	178	181	181	176	169	159	149	141	136	135	138	145	151	155	156	155	153	152	152	154	155	156	156	155	154	153	151	149	147	147	150	154	157	159	159	158	158	159	160	161	160	159	160	162	165	169	172	173	172	170	170	172	176	180	180	177	171	162	152	144	139	137	141	147	154	159	161	161	160	161	162	165	167	169	169	167	165	164	163	161	160	159	160	163	167	169	168	166	163	162	161	160	158	156	155	157	160	164	168	169	168	168	170	176	182	186	186	183	176	167	158	150	145	144	148	154	159	162	163	163	163	163	165	166	168	169	168	167	165	164	164	163	162	162	165	169	172	173	171	169	168	168	168	168	167	167	168	170	173	177	178	178	177	179	183	189	193	193	189	181	172	162	152	143	136	129	121	112	102	92	84	78	74	71	68	65	60	56	51	48	46	45	45	45	45	46	48	51	53	54	54	55	55	57	60	61	60	57	54	52	53	55	59	61	61	60	57	55	54	52	49	46	43	40	38	38	38	39	41	44	49	54	59	64	68	70	70	67	63	58	54	51	48	47	46	45	45	46	49	51	53	54	54	54	54	55	57	58	60	62	
161	161	161	163	166	171	176	178	177	172	165	157	149	142	137	136	139	144	151	155	157	156	154	152	153	156	160	163	164	162	159	154	149	144	141	141	145	151	155	158	158	158	158	160	162	163	162	161	161	163	166	170	173	175	174	172	171	172	175	176	176	172	165	158	151	145	141	140	143	148	154	159	161	161	161	161	163	167	172	176	176	174	170	165	160	156	153	153	156	161	166	169	169	167	165	164	163	162	159	157	156	157	160	164	168	170	169	169	170	174	179	182	181	177	171	163	156	149	145	145	148	153	158	162	164	164	164	164	166	170	174	176	176	173	168	164	160	157	156	158	162	168	172	173	172	170	170	170	171	170	169	167	167	169	172	176	178	178	177	178	181	185	187	187	183	176	168	160	153	147	141	136	130	121	111	100	91	83	78	74	70	67	62	57	53	49	47	44	43	43	44	46	49	52	55	57	58	59	60	62	63	63	62	58	55	53	53	55	57	58	57	55	52	51	50	49	48	45	43	41	40	40	41	41	41	43	47	52	58	63	67	68	68	65	61	58	54	50	47	44	42	41	42	45	49	53	55	56	55	55	55	56	57	58	59	60	
161	161	161	162	165	169	172	173	171	167	161	155	150	145	142	141	143	148	153	157	159	158	156	154	156	160	165	169	171	168	163	156	148	141	137	137	141	148	154	157	157	157	158	160	162	162	162	162	162	163	165	169	172	174	173	170	169	170	171	172	170	166	160	155	151	148	147	146	148	151	156	161	163	164	163	163	166	172	179	183	185	181	175	167	160	153	149	148	153	160	166	169	169	167	165	164	163	161	159	157	156	157	160	164	167	169	168	167	167	170	173	174	173	170	164	159	154	151	148	148	151	155	159	163	165	165	165	166	169	175	180	184	184	179	172	164	157	152	151	154	160	167	172	174	173	171	170	170	171	170	169	167	166	167	170	173	175	175	175	174	176	179	181	180	176	170	164	160	156	152	149	145	140	132	122	110	99	89	82	77	72	68	63	59	54	51	47	44	42	41	42	45	49	53	56	59	61	64	66	67	67	66	63	59	55	53	53	54	55	55	54	51	49	48	49	48	47	45	44	43	44	44	44	43	42	43	46	51	56	61	64	65	64	62	59	56	53	49	45	41	38	38	39	44	49	54	56	57	56	55	54	55	55	56	56	57	
157	157	158	160	164	167	168	168	166	163	160	156	153	150	148	148	149	152	157	160	162	161	158	157	159	164	169	173	174	171	165	157	147	139	134	133	138	145	152	155	156	157	157	159	160	162	163	164	164	164	165	167	169	170	168	166	165	166	168	168	166	162	158	155	154	154	154	153	153	155	159	163	166	167	166	166	169	176	183	189	190	186	178	169	159	151	147	147	152	159	165	168	168	166	164	163	162	161	161	160	160	160	161	163	165	165	164	163	163	165	167	168	166	163	160	157	155	154	153	153	154	157	161	165	167	167	166	168	173	179	185	188	188	183	174	164	155	149	147	151	158	165	170	172	171	170	169	169	169	170	170	169	168	168	169	170	171	170	169	170	172	175	176	175	172	168	164	162	161	159	157	154	150	142	132	119	107	96	87	80	74	69	64	59	55	51	48	44	42	41	42	45	48	52	56	60	64	67	70	71	71	68	64	60	56	53	52	52	52	52	51	49	48	49	49	49	49	48	47	48	48	48	47	45	44	44	47	51	55	59	61	61	60	58	56	54	52	48	44	40	37	36	39	44	50	55	57	58	56	55	54	54	54	53	53	53	
150	151	153	157	162	165	167	167	165	163	161	159	157	155	154	153	154	156	159	162	163	163	161	160	161	165	170	173	173	169	163	155	146	138	133	132	136	143	150	154	156	157	157	158	160	163	166	169	170	169	167	166	165	163	161	159	160	163	165	166	164	161	158	157	158	159	158	157	157	158	161	164	168	169	168	168	171	177	184	188	189	185	177	168	159	152	148	148	152	159	164	168	168	167	165	163	163	164	166	167	168	167	166	164	162	160	157	156	158	161	164	164	163	160	158	158	158	158	157	157	157	159	162	165	167	167	167	169	174	180	186	188	187	182	173	163	154	148	146	149	155	162	168	170	170	169	168	168	170	172	174	175	174	172	170	168	166	164	163	165	169	173	175	174	171	168	167	166	166	165	163	161	156	149	139	126	114	102	93	85	78	71	65	60	56	52	48	45	43	42	42	44	47	50	54	59	64	69	73	74	73	70	65	61	57	54	52	50	49	49	48	49	50	51	52	52	52	52	53	54	54	53	51	48	46	46	48	52	55	57	58	57	56	55	54	52	50	47	43	40	38	38	41	46	52	57	60	60	58	56	55	54	53	52	51	51	
142	144	147	153	160	165	167	167	165	164	163	162	160	158	156	155	155	157	160	163	165	164	163	161	162	164	167	169	168	164	158	151	144	138	135	134	138	143	150	155	158	158	158	159	162	166	172	176	177	175	170	166	161	157	154	153	155	160	164	166	164	161	159	159	160	160	160	158	157	158	160	164	167	169	169	169	171	175	180	183	183	179	173	166	159	154	151	151	155	160	165	168	170	169	167	166	167	170	174	177	179	177	172	166	160	155	151	151	154	159	163	164	163	161	159	159	160	160	159	158	158	159	161	164	166	167	167	168	172	177	182	184	182	177	169	161	154	149	147	150	155	161	166	170	171	170	169	170	173	178	182	184	182	178	173	168	163	159	158	161	167	173	176	175	173	171	170	170	169	168	166	164	159	152	143	131	119	109	99	91	83	75	68	62	56	52	49	46	45	44	44	45	47	49	53	58	64	69	73	74	72	69	65	62	58	55	52	50	47	46	47	48	51	53	55	56	57	58	59	60	60	58	55	51	48	47	49	52	54	55	54	53	52	52	51	50	49	46	44	42	41	43	46	51	57	61	64	64	62	59	56	54	53	52	51	50	
135	137	142	149	158	165	168	167	166	165	164	163	162	160	158	156	156	157	159	162	164	164	163	161	161	162	163	163	162	158	154	149	145	142	140	140	142	147	152	157	160	161	161	162	165	171	178	183	184	181	174	167	159	153	149	149	152	159	164	166	164	162	160	159	159	160	159	158	157	157	159	162	165	167	166	166	168	171	175	176	175	172	167	163	160	157	156	157	159	163	167	171	173	172	171	170	172	176	182	186	188	184	178	169	160	152	147	147	152	158	164	165	164	162	161	161	161	161	160	159	158	158	160	162	165	165	165	165	168	172	175	176	174	170	164	159	155	152	152	153	157	162	168	171	172	171	170	172	177	183	189	191	190	185	177	169	161	156	154	158	166	173	176	176	174	172	171	171	171	170	168	166	161	154	146	136	126	117	108	100	91	82	73	65	59	54	51	49	49	48	48	47	47	49	52	57	63	67	71	71	70	67	64	61	59	56	53	49	46	45	46	48	51	54	56	59	61	63	65	66	65	62	58	53	49	48	49	51	52	52	51	49	49	50	50	50	48	46	45	45	46	48	52	56	62	66	69	68	65	62	58	56	54	52	51	50	
131	133	138	146	155	162	166	167	166	165	164	163	162	160	160	159	159	159	160	161	162	161	159	158	158	159	160	159	157	154	151	149	148	148	147	147	148	151	156	160	163	164	163	165	169	175	182	187	188	184	177	168	159	152	147	147	151	157	162	165	164	162	160	159	159	160	160	161	160	159	159	160	161	162	161	161	163	167	170	171	169	166	164	162	162	162	162	162	164	166	170	173	176	176	174	174	176	181	187	191	192	188	180	170	159	151	146	146	151	158	164	166	166	164	163	162	162	162	162	162	161	160	160	161	161	160	159	160	162	166	168	169	167	164	161	159	158	157	157	158	161	165	170	173	174	173	172	175	180	187	193	195	193	187	179	169	160	154	152	155	163	170	174	175	174	172	171	171	172	173	172	170	166	159	151	142	133	126	118	110	100	90	80	71	63	58	55	54	54	53	51	50	49	50	52	56	61	65	67	67	66	63	61	60	58	56	53	49	47	45	46	47	50	53	56	60	64	67	69	70	68	65	60	55	50	48	48	48	48	47	47	47	48	50	51	50	49	48	48	49	51	53	56	60	65	69	71	71	68	64	60	57	55	53	51	49	
130	132	136	144	152	159	163	165	165	165	164	162	162	163	164	165	165	163	161	160	158	155	153	152	153	156	157	157	156	153	152	152	152	152	151	151	151	153	157	161	164	165	165	167	171	177	183	187	187	183	176	168	160	153	148	147	150	156	161	164	165	163	161	160	160	162	165	167	167	165	162	160	158	156	155	155	158	163	167	168	167	165	163	164	166	166	166	166	166	168	171	175	177	178	177	177	179	183	188	192	191	186	178	168	159	151	147	147	151	158	163	167	167	166	164	164	164	165	167	168	168	166	163	160	157	155	153	154	157	162	164	165	163	161	160	161	161	162	161	161	163	166	170	173	174	174	174	176	181	188	193	195	192	185	177	167	159	152	150	153	160	167	171	173	173	172	171	172	175	177	179	178	175	168	160	150	142	134	127	118	108	98	87	77	69	63	60	59	58	57	55	53	51	51	53	57	60	62	63	62	61	60	60	59	58	56	53	51	49	49	48	49	50	52	56	60	65	69	72	72	70	66	61	56	51	48	46	45	43	43	43	45	47	50	52	52	51	49	50	51	53	56	59	62	67	70	72	71	68	64	60	57	55	52	50	48	
134	135	138	144	150	157	162	165	166	166	164	163	164	167	171	174	173	169	164	159	154	149	146	146	149	153	157	157	156	154	153	154	155	154	153	151	151	153	156	160	164	165	166	167	170	175	180	183	182	178	173	166	160	154	150	149	151	156	161	165	167	166	164	163	164	167	172	175	176	173	168	162	156	152	149	150	155	161	166	168	167	165	165	166	167	168	168	167	167	168	170	174	177	179	178	177	178	182	186	187	186	181	174	166	158	153	149	149	153	158	164	168	169	169	167	166	167	170	174	177	177	174	169	162	156	150	147	149	154	159	163	164	163	162	161	162	163	163	163	162	163	165	169	172	174	174	174	176	180	185	189	190	186	180	173	165	157	152	150	153	158	165	171	173	174	173	173	175	180	184	188	188	185	178	169	158	149	140	132	123	113	103	92	83	75	69	66	64	63	61	58	55	53	52	54	57	59	59	58	58	57	57	58	58	57	56	54	53	53	54	53	53	52	53	56	60	65	69	72	72	70	66	61	57	53	49	45	42	39	38	40	44	48	51	53	53	51	50	50	52	54	56	58	62	66	69	70	69	65	61	58	55	53	50	48	46	
141	142	143	147	152	157	163	167	168	167	166	165	167	172	178	182	181	176	168	160	152	145	141	142	146	152	157	158	157	156	155	155	156	155	153	151	151	152	155	159	163	164	165	165	168	172	175	176	175	172	168	164	160	157	154	153	155	158	163	167	170	169	167	166	168	173	179	183	183	180	173	164	156	149	146	147	152	160	166	168	167	166	165	166	167	167	167	166	166	166	169	172	175	176	175	174	175	178	181	182	180	175	170	164	159	156	154	154	156	161	166	170	172	171	169	169	171	176	181	185	185	182	174	165	156	148	144	145	151	158	162	164	163	162	162	162	163	163	162	161	162	163	167	170	172	173	172	173	176	180	183	182	179	174	169	163	158	155	154	156	161	167	173	176	177	176	176	179	185	191	196	196	193	185	175	164	153	144	135	126	117	107	96	87	79	74	71	69	66	64	60	56	54	53	54	56	56	56	54	53	54	55	56	57	56	55	55	56	58	59	58	57	55	55	56	60	64	68	69	69	67	64	60	57	53	49	44	40	36	36	39	44	49	53	55	54	52	50	50	51	52	54	56	59	63	66	67	65	62	58	55	53	51	49	47	46	
148	149	150	152	156	160	165	169	170	169	167	167	170	176	183	186	185	180	171	161	151	143	139	139	145	151	156	158	158	156	156	156	156	155	155	154	153	153	155	158	160	161	161	162	164	168	171	172	170	168	165	163	162	161	159	158	159	161	165	169	172	171	170	169	172	177	183	187	187	183	175	165	156	148	144	145	151	158	164	166	166	165	165	165	166	167	168	168	168	168	168	170	171	171	170	170	171	174	177	178	175	172	168	165	162	161	159	159	161	165	169	173	175	174	172	172	175	180	186	190	190	185	177	167	156	148	143	144	149	156	161	163	163	162	161	161	162	162	163	163	163	164	165	167	168	168	168	169	172	175	177	176	174	170	167	165	163	161	161	162	166	171	176	179	179	179	179	183	189	196	200	200	196	188	178	167	156	146	137	129	120	110	100	91	83	79	76	73	70	66	61	57	54	53	53	53	53	51	50	50	52	54	56	56	56	56	57	59	61	63	62	60	58	56	57	59	63	65	66	65	63	61	58	55	52	49	44	40	37	37	41	48	54	58	59	57	54	52	51	51	51	52	53	55	59	62	64	62	60	56	53	52	51	50	49	48	
154	154	155	156	159	163	167	171	172	171	169	169	172	178	183	186	185	179	170	160	150	142	138	139	143	150	156	158	159	157	156	156	157	158	159	160	159	158	157	157	157	156	156	157	161	166	169	170	168	166	165	165	165	164	163	162	161	163	166	170	172	172	171	170	172	177	182	185	185	181	173	164	155	147	144	145	150	156	161	164	165	165	164	165	166	168	171	173	173	172	170	169	167	165	163	164	167	172	176	176	175	172	169	168	167	166	165	164	165	168	172	175	177	177	176	175	178	182	187	190	189	184	176	167	157	148	144	144	148	154	160	162	163	162	161	161	163	165	167	168	168	168	166	165	163	162	162	164	168	172	174	173	171	169	168	168	167	167	166	168	170	174	178	181	181	180	181	185	190	196	199	199	194	186	177	167	157	148	141	133	125	115	105	95	88	83	80	76	73	68	63	58	55	53	51	50	48	47	47	48	51	54	56	57	57	59	61	63	65	65	64	61	59	57	58	60	61	62	62	60	58	57	55	54	51	48	45	42	41	43	48	56	62	66	65	63	59	56	54	53	52	51	51	53	56	59	60	60	58	55	53	52	53	53	53	53	
156	156	157	158	161	164	168	171	173	172	171	170	172	176	181	183	181	175	167	158	150	143	140	140	144	150	156	160	161	159	158	157	159	163	166	168	168	165	162	158	154	151	150	152	158	164	169	170	169	167	167	167	167	167	165	163	162	163	165	169	171	172	170	170	171	174	178	181	180	176	169	162	154	148	146	147	151	156	161	164	166	166	166	167	169	172	177	180	181	179	175	169	164	160	157	159	164	171	176	177	176	173	171	170	170	169	168	167	167	169	173	176	179	179	177	176	177	180	184	186	184	179	173	165	157	151	147	146	150	155	160	163	164	163	162	163	166	171	175	177	177	174	169	164	159	155	155	158	164	169	172	172	171	169	169	170	170	170	169	170	172	175	179	181	182	181	182	184	189	193	195	193	189	182	174	166	158	152	146	140	134	124	114	103	94	88	83	79	75	70	64	59	56	53	50	47	45	44	45	48	51	55	57	59	61	63	66	68	68	67	64	61	59	58	59	60	61	60	58	56	55	54	54	53	51	49	46	45	46	50	57	65	72	75	74	70	66	62	59	56	54	52	50	51	53	55	57	57	56	54	53	53	55	56	57	57	
157	157	157	158	160	163	167	170	172	172	170	169	170	173	176	177	174	170	163	157	151	146	143	143	146	151	157	162	163	162	160	160	163	168	174	177	177	173	167	159	152	147	146	149	156	164	169	170	170	168	168	168	168	168	166	165	163	163	165	167	170	170	168	167	168	170	173	174	173	170	165	160	155	152	151	152	155	158	162	166	168	168	168	170	173	178	184	188	188	185	179	171	163	156	153	155	162	170	175	177	176	174	172	171	171	170	170	169	169	170	172	175	177	177	176	174	174	176	179	179	177	173	168	163	159	155	152	152	154	158	162	165	166	165	164	166	170	177	182	185	184	179	172	163	155	150	149	153	160	167	171	171	170	170	170	170	171	170	170	170	171	174	177	180	181	180	180	182	185	187	188	186	182	177	171	166	162	157	154	150	144	136	125	114	103	94	87	82	76	71	66	61	57	53	50	46	44	43	45	48	52	56	59	62	65	69	72	73	72	69	65	61	59	59	59	60	59	58	56	54	53	53	54	53	52	50	48	49	51	55	62	70	77	80	79	76	71	66	62	59	56	52	50	49	50	52	53	53	53	52	52	53	56	58	59	60	
158	158	158	159	159	161	165	168	169	168	167	166	167	169	171	171	169	165	161	157	153	151	149	149	151	155	160	164	166	165	163	163	167	173	179	182	182	177	170	161	152	146	144	147	155	163	169	171	171	170	169	168	169	169	169	169	168	167	166	167	167	166	165	163	164	166	168	169	167	165	162	159	158	157	156	157	159	162	165	168	169	170	170	172	176	182	188	192	192	187	180	171	161	154	151	154	160	168	174	176	176	174	172	171	171	171	172	172	172	172	173	173	174	173	171	170	170	172	174	173	171	168	165	163	162	160	159	158	159	161	165	167	168	167	166	168	174	181	187	189	187	181	172	162	153	147	146	150	157	164	169	170	170	169	169	169	170	170	171	171	172	173	175	177	177	176	176	178	181	183	182	180	178	174	171	169	167	165	163	160	155	147	137	124	112	102	93	85	78	72	67	62	58	54	50	46	44	43	45	49	52	56	59	63	68	73	76	76	74	71	66	62	59	59	59	58	57	55	54	53	53	54	55	54	52	50	50	51	53	57	63	69	75	79	80	77	73	68	63	59	55	52	49	47	47	48	49	50	50	50	51	54	57	60	62	63	
163	163	163	163	162	162	163	164	164	162	161	162	164	167	169	168	166	163	160	158	157	155	154	153	155	158	162	166	168	167	166	166	169	174	179	182	182	177	170	161	152	146	144	148	154	162	169	173	173	172	171	170	171	172	174	176	176	174	171	168	165	162	159	158	159	163	165	166	165	162	161	161	161	161	160	160	161	163	165	168	169	170	170	172	177	182	187	190	189	185	177	168	160	153	151	153	158	166	172	176	176	175	173	171	172	174	177	179	179	178	175	173	170	168	165	164	166	169	171	171	169	166	165	165	166	165	164	163	163	164	167	169	170	169	168	170	175	182	187	189	186	180	171	161	153	147	146	149	155	161	166	169	169	169	168	169	170	172	175	176	175	174	173	172	170	169	170	173	177	180	180	178	176	174	174	173	172	171	169	167	162	154	144	132	120	109	98	89	81	74	68	63	58	54	50	47	45	44	46	48	51	55	58	64	69	74	77	78	75	71	66	62	59	58	57	55	53	52	51	52	54	56	56	54	52	50	50	51	54	57	61	66	71	75	77	75	71	66	61	57	53	51	48	46	45	45	47	48	49	50	52	56	60	64	67	67	
172	172	172	171	169	165	162	160	158	156	155	158	162	167	169	168	166	163	162	161	160	158	156	155	156	158	162	166	168	169	167	167	168	172	175	177	176	172	166	158	152	147	146	149	155	163	170	175	177	176	174	173	174	178	182	185	185	183	178	171	164	158	154	153	156	161	165	166	165	163	162	162	163	163	162	160	160	161	164	166	168	169	169	170	173	178	182	184	182	178	172	165	158	154	152	154	159	165	172	176	178	177	175	174	175	179	184	188	188	185	180	174	168	163	160	160	163	168	171	171	169	168	167	168	168	168	167	166	165	165	167	170	171	170	169	171	175	180	183	184	182	176	169	161	153	149	148	150	155	161	166	169	170	169	169	169	172	177	180	182	180	177	173	168	163	161	163	168	174	178	179	177	176	175	175	175	175	174	172	169	164	157	147	136	125	115	105	95	86	77	70	64	59	54	51	49	48	47	48	49	50	53	57	63	69	74	77	77	75	71	67	62	59	57	54	52	49	48	48	51	54	57	57	55	52	50	50	51	53	56	59	62	67	70	72	71	67	63	58	54	51	49	47	45	44	44	46	48	50	53	56	60	65	69	72	73	
181	182	182	180	176	170	164	158	153	150	150	154	161	166	169	169	167	165	163	162	161	160	158	156	156	158	161	164	167	167	166	165	165	167	169	170	168	164	160	156	152	150	150	152	157	164	172	177	180	179	177	177	179	183	189	193	193	190	183	174	164	156	151	151	156	162	166	168	167	165	164	164	164	163	162	161	160	161	162	165	167	167	167	167	169	172	175	176	175	171	167	162	159	157	156	157	161	167	174	179	181	180	178	177	180	185	191	195	195	191	183	175	166	160	156	157	161	167	171	172	170	169	168	168	169	169	169	167	166	166	167	169	170	169	168	169	172	176	179	179	176	172	166	161	156	153	152	154	158	163	168	171	172	171	170	172	176	182	186	187	185	180	173	165	158	155	156	162	170	175	177	176	175	174	174	174	174	173	172	169	164	157	148	139	130	122	113	103	93	83	74	67	61	57	54	53	52	52	52	51	51	53	57	63	69	73	75	75	73	71	67	64	61	57	54	49	46	45	47	51	55	58	59	57	54	51	50	51	52	54	56	59	62	65	67	66	63	59	55	52	50	48	47	45	44	45	47	50	53	56	59	63	68	72	75	76	
188	188	187	185	180	173	165	156	150	146	147	152	159	165	169	169	168	166	164	163	162	162	161	160	159	159	161	162	164	163	162	161	161	163	164	164	162	159	156	155	154	154	154	156	160	166	173	179	182	182	180	179	182	187	193	197	197	192	184	174	164	156	151	152	157	163	167	169	169	167	165	165	165	165	165	164	164	163	163	164	164	164	163	163	165	168	171	172	170	167	165	163	162	162	161	162	165	170	177	182	184	183	181	180	183	189	195	199	198	192	184	174	165	157	154	154	159	165	170	171	170	168	167	167	169	170	171	170	169	167	167	167	166	165	165	166	169	173	174	174	172	169	166	163	160	158	158	159	163	168	172	175	176	174	173	175	180	186	190	191	187	180	171	162	154	151	152	158	166	172	174	174	172	171	171	172	173	174	173	171	166	159	151	143	136	130	122	112	101	90	80	72	66	62	59	58	58	57	56	55	54	55	58	63	68	70	71	71	71	69	68	66	63	59	55	50	46	46	48	53	58	61	62	60	57	53	51	51	51	53	54	56	58	61	62	61	58	55	52	50	50	49	48	46	45	46	48	51	54	57	61	65	69	73	75	76	
188	188	187	184	179	172	163	154	148	144	145	150	157	163	168	170	169	167	165	164	165	166	167	167	166	165	164	162	161	158	156	156	158	161	162	162	159	157	156	157	158	158	159	160	163	168	174	179	183	183	181	181	183	187	192	195	194	190	182	172	163	157	154	155	159	164	168	170	170	169	167	166	167	168	170	172	171	169	166	164	161	159	157	158	162	166	169	170	169	167	165	165	166	166	165	165	168	172	178	183	185	184	182	182	185	190	195	197	195	190	181	171	162	156	153	154	158	164	168	170	170	168	167	167	169	172	175	176	174	171	167	164	162	160	159	161	166	170	172	172	170	168	167	166	164	163	162	164	167	171	175	179	179	178	177	178	182	187	190	190	186	178	169	160	152	149	150	156	163	169	172	172	171	170	170	172	174	177	178	176	171	164	157	149	143	136	128	119	108	96	86	77	71	67	65	63	63	61	59	57	56	56	59	63	66	67	67	66	66	66	66	65	63	60	56	52	49	49	52	57	62	65	66	65	61	58	55	53	52	52	53	54	55	57	58	57	55	52	50	50	51	51	50	49	48	48	50	52	55	57	60	64	68	71	73	73	
184	184	182	179	174	167	160	153	147	145	146	150	156	162	168	171	171	169	167	167	169	173	176	178	176	173	169	164	159	154	152	152	156	161	163	162	160	158	158	159	160	161	161	162	163	167	173	178	182	183	182	181	181	184	187	189	188	183	176	169	163	159	157	159	162	166	170	172	173	171	169	168	169	173	178	180	180	176	170	164	159	154	152	154	159	165	169	170	168	167	167	167	168	168	167	166	168	172	177	182	184	184	182	182	184	188	192	192	190	184	177	169	162	158	156	157	160	165	169	171	171	170	168	169	172	177	182	184	182	177	171	164	159	155	154	157	162	168	171	171	169	168	167	167	166	165	164	165	168	172	177	181	182	181	180	180	182	186	187	186	181	174	166	159	153	151	152	157	163	169	172	173	171	170	171	174	178	182	185	184	179	172	164	155	148	140	133	123	112	100	89	81	75	71	69	67	66	63	60	57	56	57	59	62	63	63	62	61	61	63	63	63	62	59	56	54	54	55	58	63	67	70	71	70	67	63	60	57	55	54	53	53	54	55	55	54	52	51	51	52	54	55	54	53	51	50	51	53	55	57	59	62	65	68	70	70	
