174	175	176	178	180	182	183	183	183	182	181	181	180	178	177	176	177	178	180	180	178	175	171	166	161	158	155	153	154	157	161	166	169	171	171	173	176	181	187	192	195	194	190	183	175	169	164	164	167	173	180	185	187	187	186	185	184	184	183	183	182	181	180	179	178	177	177	177	179	182	186	189	190	188	186	183	181	179	177	176	176	178	181	184	187	189	189	189	190	192	196	200	202	199	194	185	176	167	162	159	161	166	172	176	178	179	178	178	178	179	180	181	183	184	185	186	187	187	187	188	189	192	195	196	195	193	189	186	183	181	180	181	183	187	191	195	198	200	200	202	205	208	212	214	213	209	201	191	182	174	170	171	174	179	184	187	187	187	186	186	187	187	187	185	181	173	163	151	137	124	111	99	87	75	63	53	44	38	34	31	31	31	30	30	30	30	33	37	42	46	49	50	49	48	46	43	40	36	32	29	26	24	23	24	25	29	33	37	42	46	48	49	48	44	39	33	27	23	20	19	19	20	21	22	24	26	29	32	34	37	39	40	40	39	37	34	32	32	33	36	40	43	45	45	45	44	42	40	38	35	32	30	29	30	32	34	
174	174	176	179	182	185	187	188	188	186	184	180	177	174	172	172	173	175	177	177	176	174	171	168	165	162	160	159	159	162	165	169	171	173	174	175	178	182	188	192	194	193	189	182	174	167	163	162	165	171	178	183	186	187	186	185	184	185	186	187	187	185	183	179	176	173	172	172	174	178	182	185	187	186	185	184	183	183	182	182	181	182	184	187	189	191	191	191	192	195	198	201	202	200	193	185	176	167	161	159	161	166	171	176	178	179	179	179	180	182	184	186	188	188	187	186	184	182	181	181	183	186	189	191	191	189	188	186	185	185	184	185	186	189	193	196	199	201	202	203	206	210	213	215	213	208	201	192	183	176	172	173	176	181	186	189	190	190	190	190	192	194	195	194	190	183	172	160	146	133	120	107	94	82	70	58	49	42	37	35	34	33	32	30	29	29	31	34	38	41	44	45	44	43	42	40	38	36	33	30	28	27	27	27	28	31	36	41	47	52	54	55	52	48	42	35	29	24	20	17	16	16	17	19	22	25	29	32	36	39	42	43	44	42	40	36	34	32	33	35	38	40	41	40	40	39	38	37	35	33	31	29	29	31	34	36	
174	174	176	179	183	188	192	194	194	191	186	180	175	170	166	166	168	171	174	176	175	174	172	170	168	166	165	164	164	165	167	170	173	174	174	175	178	182	186	190	191	190	186	180	173	168	164	164	166	171	178	183	187	188	187	186	186	188	190	192	192	190	186	181	175	170	167	166	169	174	179	183	184	185	185	185	185	186	186	185	185	185	186	188	190	192	192	192	193	195	198	200	200	197	191	184	176	168	163	162	163	167	173	177	180	181	181	182	184	187	190	193	194	193	191	187	182	178	175	175	177	181	185	187	188	187	187	187	187	187	187	187	188	189	192	195	198	200	201	202	204	207	210	211	210	205	198	191	183	178	175	176	179	184	189	192	194	194	195	196	199	202	205	205	201	193	182	169	155	141	128	115	102	89	76	65	55	48	43	40	38	36	34	32	30	29	29	32	34	37	38	39	39	38	38	37	36	35	33	32	31	31	31	30	31	33	37	43	49	54	57	56	54	49	43	37	30	25	20	17	15	14	15	17	21	25	29	34	38	42	45	46	47	45	42	38	35	33	33	34	35	36	36	36	35	34	34	34	33	32	31	30	30	33	36	38	
174	175	177	181	186	191	196	199	198	195	188	180	172	165	161	160	163	167	172	174	175	174	172	171	170	169	168	167	167	168	169	171	172	173	173	174	176	179	183	186	187	186	183	178	174	170	168	168	170	174	180	185	188	190	189	189	189	191	194	197	198	195	189	182	174	167	162	162	165	170	176	180	183	184	184	185	186	187	187	187	187	186	187	188	190	191	191	191	191	193	195	197	197	194	189	183	176	171	167	166	167	170	175	179	182	184	184	185	188	192	197	200	201	199	194	188	181	174	170	170	173	178	182	185	186	186	186	187	187	188	188	188	188	189	191	193	195	196	197	198	200	203	205	206	204	201	196	190	185	182	180	181	184	188	192	196	198	198	199	201	205	209	213	213	209	201	190	176	162	149	135	123	110	97	84	72	62	55	49	46	43	40	37	33	30	28	28	29	31	32	33	34	34	34	35	35	35	34	34	34	34	35	34	34	33	34	37	42	48	52	55	54	51	47	42	36	30	25	20	17	14	13	14	17	20	25	30	35	40	44	47	49	50	48	44	40	36	33	32	32	32	33	32	32	31	32	32	33	33	32	31	31	32	35	38	40	
176	177	179	182	187	193	199	202	201	196	189	179	170	162	157	156	159	164	170	173	174	174	173	172	171	171	171	171	171	171	171	171	171	170	170	170	172	176	179	182	183	182	180	178	176	174	173	173	175	178	183	187	191	192	192	192	192	194	198	200	200	197	191	182	173	165	160	159	162	167	174	179	182	183	183	185	186	188	189	190	189	189	188	188	188	187	187	187	188	190	192	194	193	191	187	183	178	175	172	171	171	174	178	182	185	187	188	189	192	197	202	205	206	203	196	188	180	172	168	167	170	175	180	183	185	185	186	187	188	189	190	190	190	189	190	190	191	191	192	193	195	198	200	201	200	197	194	190	188	186	185	185	188	191	195	198	200	201	202	205	209	214	217	217	213	205	193	181	167	155	142	130	118	105	93	81	70	62	56	52	48	44	40	35	31	28	27	27	27	28	29	29	31	32	33	34	35	35	36	37	38	38	38	36	35	35	37	41	45	48	50	49	46	43	39	34	30	25	21	17	15	14	14	16	20	24	30	35	41	46	49	51	51	49	45	40	36	32	30	29	29	28	28	29	29	31	32	33	33	33	33	34	35	37	40	41	
178	179	180	184	189	194	199	202	201	196	188	178	169	161	156	155	157	163	168	172	174	174	173	172	173	174	175	176	176	175	174	172	169	166	165	165	168	172	176	178	180	180	179	179	179	178	178	178	179	182	186	190	193	195	195	194	194	196	199	201	200	196	189	181	172	164	159	158	161	166	173	178	181	182	183	185	187	189	192	194	194	192	190	188	185	183	181	181	183	186	189	191	191	190	187	184	181	178	176	174	175	177	180	184	187	189	190	191	194	198	203	206	206	202	196	187	178	171	166	166	168	173	178	182	184	185	186	187	189	191	193	194	194	192	190	188	187	185	185	187	190	193	196	198	197	195	193	192	190	189	189	189	190	193	196	200	202	203	204	206	210	214	217	216	212	204	194	182	171	160	149	139	127	115	103	90	79	70	63	58	53	48	43	38	33	29	26	25	24	24	25	27	29	31	34	36	37	38	39	41	42	42	41	39	36	35	36	39	41	44	44	43	41	38	35	32	28	25	21	18	16	15	16	17	20	24	29	35	41	46	50	52	52	49	45	40	36	31	28	26	25	24	25	26	28	31	33	34	35	35	35	36	37	39	41	42	
179	180	181	184	189	193	197	199	198	193	186	177	168	161	157	156	158	163	169	173	175	175	174	174	175	177	180	182	182	181	177	172	167	162	160	160	163	168	172	176	177	178	179	179	180	181	181	182	183	185	188	191	194	195	195	194	194	196	197	198	197	193	186	179	171	165	161	161	163	168	173	178	182	183	184	186	189	193	197	200	200	198	193	188	183	179	176	176	179	183	187	190	191	189	187	185	183	181	179	177	177	179	181	185	188	190	190	191	194	197	201	203	202	199	192	185	177	171	167	166	169	173	178	182	185	186	187	189	192	195	198	200	199	196	192	187	183	180	179	181	185	190	194	196	196	195	194	193	192	192	191	191	192	194	196	199	201	202	203	204	208	211	213	212	208	201	192	183	173	165	157	148	138	127	114	101	89	78	70	63	57	51	45	40	34	30	26	24	22	22	23	25	28	32	35	38	40	42	44	46	46	46	44	41	38	36	35	37	38	39	39	37	35	33	32	30	27	25	22	20	19	18	18	19	20	23	28	33	39	45	48	50	50	47	44	39	34	30	26	23	21	21	22	25	28	32	34	36	36	36	36	36	37	39	40	41	
178	179	180	183	187	191	194	195	194	190	183	177	170	164	161	160	162	166	171	175	177	177	176	176	178	181	185	187	188	185	180	173	165	159	155	155	158	164	169	174	176	177	178	180	181	183	184	184	185	187	189	191	193	194	193	192	192	193	194	195	193	189	183	177	172	168	165	165	167	171	175	180	183	185	186	188	192	197	202	206	206	203	197	190	182	176	172	172	176	181	186	189	190	189	187	186	184	183	181	180	180	181	183	185	187	188	188	189	191	193	196	197	196	193	188	182	176	171	169	169	171	175	179	183	186	187	189	191	195	199	204	206	205	201	194	187	180	176	174	177	182	188	192	195	196	195	194	194	194	194	193	193	193	194	195	197	198	198	199	201	203	206	208	206	203	197	190	183	177	171	165	158	149	139	126	112	98	86	76	68	61	54	48	41	36	31	27	23	21	21	22	24	28	32	36	40	44	47	49	51	51	49	46	42	38	36	35	35	35	35	35	33	32	31	30	29	28	26	24	23	23	22	21	21	22	24	27	32	38	43	46	47	46	44	41	37	33	28	24	20	18	18	20	24	29	33	36	38	37	37	36	36	37	37	38	38	
174	175	177	180	185	189	191	192	190	187	182	177	172	168	166	165	167	170	174	178	180	180	179	179	181	184	188	191	190	187	181	173	164	157	152	152	155	161	167	172	175	177	178	180	182	184	186	188	189	189	190	190	191	190	189	188	188	189	190	191	189	185	181	177	174	172	171	170	171	174	178	182	185	187	189	191	194	200	206	209	210	206	199	190	182	175	171	171	174	180	185	189	190	190	188	187	186	185	185	185	185	185	185	186	186	185	184	184	186	188	191	191	190	187	184	180	176	174	172	172	174	177	181	184	187	188	190	193	197	203	207	210	208	203	195	186	178	173	171	174	179	185	191	194	195	194	194	194	195	196	196	196	196	195	195	195	194	194	194	196	198	201	203	202	199	195	190	186	182	178	173	168	160	150	137	123	108	95	83	74	65	57	50	43	37	32	27	24	22	21	22	24	28	32	37	41	46	50	53	55	54	52	48	43	39	36	34	33	32	32	31	31	30	30	30	30	30	29	29	28	28	27	26	24	24	25	28	32	36	40	42	43	42	40	38	35	31	27	23	19	17	17	20	25	30	35	39	40	39	38	37	36	36	35	35	35	
167	169	172	177	182	186	189	190	188	186	183	179	176	173	171	170	171	174	177	180	182	182	181	181	183	185	189	191	190	186	180	171	163	156	151	151	154	160	167	172	175	177	179	181	184	187	190	193	194	193	192	190	187	185	183	182	183	185	187	188	186	183	180	178	177	176	175	175	175	177	180	184	187	189	190	192	196	201	206	210	210	206	199	190	182	175	171	171	175	180	186	189	191	191	190	189	189	190	191	192	192	191	190	187	184	181	179	179	181	183	186	187	186	184	182	179	178	176	176	175	176	179	182	185	187	189	190	193	198	203	208	210	208	202	194	185	177	171	170	172	177	184	189	193	194	194	194	195	197	199	201	202	201	199	196	193	191	189	189	191	194	198	200	200	198	194	191	189	187	184	181	176	169	159	146	132	117	104	91	80	71	62	53	46	39	33	29	25	23	22	22	24	27	31	36	42	47	52	55	57	56	53	49	44	40	36	34	31	30	29	29	29	30	31	32	33	34	34	35	35	34	33	30	28	26	26	28	31	35	37	39	39	38	37	35	32	29	26	22	20	18	19	23	28	34	39	42	43	42	40	38	36	35	34	33	33	
159	161	166	172	179	184	188	189	188	186	184	181	179	177	175	174	175	177	179	181	183	183	182	182	183	185	187	188	187	183	177	170	162	157	153	153	156	161	167	173	176	179	180	183	186	191	196	199	200	198	194	189	184	180	177	176	178	181	184	186	185	183	181	179	179	178	178	178	178	179	181	184	187	188	190	191	195	199	203	206	206	202	196	189	182	177	174	174	177	182	187	191	193	193	192	192	193	196	199	201	201	199	195	189	183	177	174	174	176	180	184	185	185	183	182	180	180	179	179	178	179	180	182	184	186	188	189	191	195	200	204	206	204	199	191	183	176	172	170	173	177	183	189	193	194	195	196	197	200	204	207	209	207	204	198	193	188	184	183	186	191	195	198	199	198	196	194	192	191	189	186	182	175	166	154	140	126	113	100	89	78	68	58	49	42	36	31	28	26	24	24	25	27	31	36	41	47	52	55	57	56	53	49	45	41	37	33	30	28	27	27	28	30	33	35	37	38	40	41	41	40	38	35	31	29	28	29	31	33	34	35	34	34	33	32	31	28	26	23	22	21	23	27	32	38	43	46	46	45	42	39	37	35	33	32	31	
152	155	160	167	175	182	186	188	188	187	185	183	182	180	179	178	178	179	180	182	182	182	181	180	181	182	183	184	182	178	174	168	163	159	157	157	160	164	170	175	179	181	183	186	190	195	201	205	205	203	197	190	183	176	173	172	174	179	183	185	185	183	181	180	180	180	180	180	180	180	182	183	185	186	187	188	191	195	199	201	200	197	192	187	183	180	178	179	181	185	190	193	196	196	196	196	198	202	206	209	209	205	199	191	182	175	171	170	173	178	183	185	185	184	183	182	182	182	182	181	181	182	182	183	184	185	185	187	191	195	198	199	198	193	188	182	177	174	173	175	179	185	190	194	195	196	197	200	204	209	213	215	213	208	201	193	185	181	179	182	188	193	197	199	198	197	196	195	195	194	192	188	182	173	161	149	136	123	111	99	87	75	64	54	46	39	35	32	30	28	28	28	29	31	35	40	46	50	53	54	53	51	48	44	41	37	33	30	28	27	27	28	31	34	37	40	43	45	47	47	46	43	39	34	31	29	28	29	30	30	30	30	31	31	31	30	28	26	25	25	26	28	32	38	43	48	50	50	48	45	41	38	35	33	31	30	
148	151	156	164	172	180	185	187	188	187	186	185	184	183	183	182	182	182	182	181	180	179	177	177	177	179	180	180	178	175	172	168	166	163	162	162	164	168	173	177	181	183	185	188	193	199	205	208	209	205	198	190	182	175	170	170	172	177	181	184	185	184	183	182	182	183	184	184	184	183	183	182	182	182	182	183	186	190	193	195	195	192	189	187	185	183	183	183	185	188	192	196	198	199	200	200	203	207	211	214	213	209	201	191	182	174	169	169	172	178	183	186	187	186	185	185	185	185	186	186	185	185	184	183	181	180	180	182	185	189	192	193	191	189	185	182	179	177	177	179	182	186	191	195	197	198	199	202	207	213	217	219	216	210	202	192	184	178	176	179	185	191	196	198	198	198	197	197	198	199	198	195	189	180	170	158	145	133	121	109	97	84	72	61	52	45	40	37	35	33	32	31	31	32	35	39	44	48	50	50	50	48	45	43	40	37	34	31	29	28	28	29	31	34	38	42	46	49	52	52	50	47	42	36	32	29	27	26	26	26	26	27	28	30	30	30	29	28	27	28	30	33	37	42	47	51	53	53	50	46	42	39	36	33	31	30	
147	150	155	162	170	178	183	186	188	187	187	186	186	187	188	188	188	186	184	181	177	174	172	172	173	175	176	177	176	174	172	170	168	167	166	166	168	170	175	179	182	185	187	190	194	200	205	209	208	205	198	190	182	175	170	169	172	176	181	185	186	186	184	184	185	186	189	190	190	188	186	183	180	177	177	178	181	185	189	191	191	190	188	187	187	186	186	187	188	191	194	197	200	201	202	203	205	209	213	215	214	209	201	191	181	174	170	169	173	178	184	187	189	189	188	188	188	190	191	192	192	190	187	183	179	176	175	176	179	183	186	188	187	185	183	182	181	180	181	182	184	188	192	195	197	198	200	203	208	213	217	218	215	209	200	191	182	177	175	177	183	190	195	198	199	199	199	200	203	205	205	203	198	190	179	167	155	143	131	119	106	93	80	68	59	51	46	43	40	38	36	34	33	33	35	39	42	44	46	46	45	44	43	41	40	37	35	33	31	30	30	31	33	35	39	43	48	52	54	54	52	48	43	38	33	29	26	23	22	22	23	25	27	30	31	31	30	29	29	30	33	36	39	44	49	52	54	53	50	46	42	38	35	32	30	29	
150	152	157	163	170	177	183	187	188	188	188	188	189	191	194	195	195	191	186	180	174	169	167	166	168	171	174	175	175	174	173	172	171	170	170	169	170	172	175	179	182	185	187	190	194	199	203	206	205	201	196	189	182	176	172	171	173	177	182	186	188	188	187	187	189	192	195	197	197	195	190	184	178	174	172	173	177	182	186	189	189	189	188	188	188	189	189	189	190	192	194	197	200	201	202	202	205	208	211	212	211	206	198	190	182	175	172	172	175	180	185	189	191	192	191	191	193	195	198	200	199	196	191	184	178	172	170	171	174	179	183	185	185	184	183	183	183	183	183	184	185	188	191	194	196	198	199	202	206	211	214	214	211	205	197	189	182	177	176	178	183	189	195	198	200	201	202	204	208	212	214	213	208	199	188	176	163	151	139	127	114	101	87	76	66	58	53	49	46	43	40	37	35	34	35	37	39	40	41	41	41	41	40	40	39	38	36	35	35	35	34	34	35	37	40	44	48	52	54	54	52	48	43	38	33	28	24	21	19	19	21	24	28	31	33	33	32	31	31	32	34	36	40	44	48	51	52	51	49	45	41	37	34	31	29	28	
156	158	161	166	172	178	184	188	190	190	190	190	193	196	200	202	201	196	189	181	172	166	162	162	165	169	173	175	175	175	174	174	173	173	172	172	172	173	176	179	181	183	185	188	191	195	199	201	200	197	193	188	183	178	176	175	176	180	184	188	190	191	191	191	193	197	201	204	204	200	193	185	177	171	168	169	173	179	184	187	188	188	188	188	189	190	191	191	192	193	194	196	198	198	199	200	202	205	207	208	206	202	196	189	183	179	176	176	179	183	188	192	194	195	195	195	198	201	205	207	207	202	195	186	177	170	167	167	171	176	181	183	184	184	183	183	184	184	185	185	186	188	190	192	194	195	196	199	202	206	209	209	206	201	195	188	183	179	179	181	186	191	197	200	202	203	205	209	213	218	221	220	216	207	196	183	170	157	145	133	120	107	94	82	72	65	59	55	51	47	43	39	36	35	35	36	36	36	36	36	37	38	39	39	39	39	39	39	39	40	39	38	38	38	40	44	47	51	52	52	50	46	42	38	33	28	23	20	18	18	21	26	31	34	36	36	34	33	32	32	34	35	38	42	45	48	49	48	46	42	38	35	33	31	29	28	
163	164	167	170	175	181	186	190	192	192	192	193	196	200	204	206	205	199	191	181	171	163	159	159	163	168	173	175	176	176	175	175	175	176	176	176	175	176	177	178	179	180	181	184	187	192	195	197	196	194	190	187	184	182	180	179	180	182	186	190	192	193	193	194	196	200	205	207	207	203	195	186	177	170	166	167	171	177	183	186	188	188	188	189	190	192	193	194	195	195	195	195	195	194	194	195	197	201	203	204	203	199	195	190	186	183	181	181	183	187	192	195	198	198	198	199	201	205	209	212	211	206	198	188	178	170	165	165	169	175	179	182	184	184	183	184	185	186	187	188	189	189	190	190	190	190	191	194	197	201	203	203	201	197	193	189	186	184	184	186	190	195	199	203	205	206	208	212	217	222	225	224	220	211	200	187	174	162	150	139	127	114	101	89	79	71	65	60	56	51	45	41	37	35	34	33	32	32	32	33	34	36	38	39	40	41	42	43	44	44	43	42	40	40	41	43	46	48	49	48	46	43	40	36	32	28	23	20	19	20	24	30	36	40	42	41	38	36	34	33	33	34	36	39	42	44	46	45	43	39	37	34	33	32	31	30	
169	170	172	175	178	183	188	191	193	194	193	194	197	201	206	207	205	199	190	180	170	162	158	158	162	167	173	176	178	178	177	177	178	180	181	182	181	180	179	178	177	176	177	179	183	188	192	194	193	192	190	188	187	185	183	183	183	185	188	191	193	194	194	195	197	201	205	207	206	202	194	185	176	169	166	167	171	176	182	185	188	188	189	190	192	195	197	199	199	198	196	194	191	189	188	189	193	197	200	202	201	198	195	192	189	187	186	186	188	191	195	198	200	201	201	201	204	207	211	212	211	206	198	188	178	171	166	166	169	174	179	183	184	184	184	185	187	190	192	193	193	192	190	188	186	185	185	188	192	196	198	199	197	195	193	191	189	188	188	190	193	198	202	205	207	208	210	214	218	223	225	224	219	211	200	189	178	167	156	146	134	122	109	97	86	78	71	65	59	54	48	42	38	35	32	30	29	28	29	30	33	35	38	40	42	44	46	48	48	48	46	44	42	41	42	43	44	45	45	44	42	40	38	35	31	28	25	22	22	25	31	38	44	48	49	47	44	40	37	35	34	33	34	36	38	40	41	41	40	37	35	34	34	34	34	34	
174	174	175	178	181	185	189	192	194	194	194	195	197	200	204	205	202	197	188	179	170	163	160	160	163	168	174	178	180	180	180	180	182	185	188	189	189	186	183	179	175	172	172	175	180	185	190	192	193	192	191	190	189	188	187	186	186	187	189	191	193	193	193	194	195	198	202	203	202	198	191	184	176	171	168	169	172	177	182	186	188	189	191	192	195	199	203	205	205	203	199	194	189	184	183	184	189	194	199	201	200	198	196	194	192	191	191	191	192	194	197	199	201	201	201	201	203	206	208	209	208	203	196	187	179	173	169	169	171	176	180	184	185	186	186	188	191	195	198	200	200	197	192	187	182	179	179	182	186	191	195	196	195	194	193	192	192	192	192	194	196	199	203	205	207	208	210	213	217	220	222	220	216	208	199	190	181	172	163	154	144	132	120	107	95	85	77	70	63	56	50	44	39	35	31	28	26	26	26	29	32	36	39	42	45	48	51	52	53	51	48	46	43	42	42	42	43	42	41	40	39	37	36	34	31	29	26	26	27	31	38	45	52	55	56	54	50	45	41	38	35	33	32	33	34	36	37	37	37	35	35	35	36	37	38	38	
177	178	178	180	182	185	188	191	192	193	192	193	195	197	200	200	198	193	186	178	171	166	163	163	166	171	176	180	182	183	183	184	186	190	194	196	196	192	186	180	173	169	168	171	177	184	189	193	193	193	192	192	191	191	190	190	189	189	190	191	191	191	191	190	192	194	197	198	197	193	188	182	177	173	171	172	175	179	183	187	189	191	193	195	199	203	208	211	211	207	201	194	186	181	179	180	185	192	197	200	200	199	197	196	195	195	195	195	195	197	198	200	200	200	199	199	200	202	204	204	202	198	193	187	181	177	174	173	175	179	183	186	187	188	189	191	195	200	205	207	205	201	193	186	179	174	173	176	182	187	192	194	194	194	193	193	194	194	195	196	198	200	202	204	205	206	207	210	213	216	217	215	211	205	198	192	185	179	172	165	156	144	131	118	105	93	83	74	66	59	52	45	40	35	31	27	25	24	25	28	32	36	41	45	49	53	56	57	56	54	50	46	44	42	41	41	40	40	38	37	36	36	35	34	32	30	29	29	31	36	43	50	57	61	61	59	54	49	44	40	36	33	31	30	31	32	33	34	34	34	34	36	38	40	42	43	
182	182	182	183	184	185	187	188	189	189	189	189	191	194	196	195	193	189	184	178	173	169	167	167	170	174	179	183	185	186	186	187	190	194	199	201	200	196	189	180	173	168	166	169	176	183	190	194	195	195	194	194	194	195	195	195	194	194	192	191	190	188	187	186	187	190	192	193	192	189	186	182	179	177	176	176	178	181	185	188	191	192	194	197	201	206	211	214	213	209	202	193	185	179	176	178	183	190	196	200	201	200	199	197	197	198	199	200	200	200	200	199	198	197	195	195	196	198	199	199	198	194	191	187	184	181	179	179	180	182	185	188	189	190	191	194	199	204	209	210	208	203	194	185	176	171	170	173	178	185	190	192	193	194	194	194	195	196	197	198	199	200	201	201	201	201	202	205	208	211	211	210	207	202	198	194	190	186	181	175	167	156	143	129	115	102	90	80	70	62	54	47	41	35	31	27	25	24	26	28	32	37	42	47	52	57	60	60	59	56	51	47	44	42	40	39	38	36	35	35	35	36	35	34	32	31	30	31	34	39	45	52	58	62	62	60	56	51	45	40	36	32	29	28	28	28	30	31	32	33	35	37	41	44	46	47	
188	188	188	188	187	186	186	185	184	184	183	185	187	190	192	192	190	187	183	179	176	173	172	172	173	177	181	185	187	188	188	189	192	196	199	201	200	196	188	180	173	168	166	169	176	183	191	195	197	198	197	197	198	200	201	202	202	200	197	193	189	185	182	181	183	186	188	189	189	187	185	183	181	180	179	180	181	183	186	189	191	192	194	197	201	206	210	213	211	207	200	191	183	177	175	177	182	189	196	200	202	201	200	200	200	202	205	206	206	205	202	199	196	192	190	190	191	194	196	196	195	192	190	188	187	186	184	184	184	186	188	190	191	192	193	196	200	205	210	211	208	202	193	184	176	170	169	172	177	183	188	192	193	194	194	195	197	199	201	202	202	201	199	197	195	194	196	199	203	206	207	206	204	201	199	196	194	191	188	183	175	165	152	139	124	111	98	86	75	66	57	49	42	37	32	29	26	26	27	29	32	37	42	48	54	58	62	62	60	57	52	48	44	41	39	36	34	33	33	34	35	36	36	35	33	32	31	32	35	39	44	50	55	59	60	59	55	49	44	39	35	31	28	26	26	26	27	29	31	33	36	40	44	48	51	52	
197	197	196	195	192	189	185	182	179	178	178	180	184	188	190	191	189	187	184	181	179	177	176	175	176	179	182	185	187	188	188	189	191	194	197	198	196	192	186	179	173	169	168	171	177	185	192	198	200	201	201	201	203	205	208	210	210	207	202	195	188	182	178	178	180	183	187	188	188	187	185	184	183	183	182	182	183	184	186	188	190	191	192	195	198	203	206	208	207	202	196	189	182	178	176	178	183	190	196	201	203	204	203	203	205	208	211	214	214	211	206	199	193	188	185	185	187	191	193	194	193	192	191	190	190	189	189	188	188	188	190	191	192	192	193	195	199	204	207	208	205	200	192	184	176	172	171	173	178	184	189	193	194	195	195	197	200	203	206	207	206	202	198	193	189	187	189	193	198	202	203	203	202	200	199	198	197	195	193	188	181	171	159	146	133	119	107	94	82	71	61	52	45	39	35	32	30	29	29	31	33	37	42	48	54	59	61	62	60	57	53	48	44	40	37	34	32	30	31	33	36	38	38	37	35	33	32	32	35	38	42	47	51	55	56	54	51	46	41	37	33	30	27	25	24	25	27	29	32	35	39	43	48	52	56	57	
206	206	204	202	197	192	185	180	175	172	173	176	181	186	189	191	190	187	185	183	182	181	180	179	179	181	183	185	186	187	186	187	188	190	192	192	191	187	182	177	173	171	171	174	179	187	194	200	203	204	204	205	207	211	215	217	217	213	206	197	188	181	176	176	179	183	187	189	189	188	187	186	186	186	185	185	185	185	186	187	188	188	189	191	194	198	201	202	201	197	192	187	183	180	179	181	186	192	198	203	206	206	206	207	209	213	218	220	219	215	208	199	191	185	181	181	184	188	192	194	193	192	191	191	192	192	192	192	191	190	191	191	191	190	191	193	197	201	203	204	201	197	191	184	179	175	174	176	181	186	191	195	197	197	198	200	204	208	211	211	209	203	196	189	184	181	182	187	193	198	200	201	200	199	199	199	199	198	196	191	185	176	165	153	140	128	116	103	90	78	66	57	49	43	39	36	34	33	33	33	35	37	42	47	53	57	60	60	59	56	52	49	45	40	36	33	30	29	31	34	37	40	41	39	37	34	33	33	34	36	39	43	46	49	50	49	46	42	38	34	31	29	27	25	25	25	27	30	33	37	41	46	51	56	59	60	
212	211	209	206	200	193	185	177	171	169	169	173	179	185	189	191	190	189	187	186	185	185	185	184	184	184	184	185	184	183	183	183	184	186	187	187	185	183	179	177	175	174	175	177	182	189	196	202	206	207	207	208	210	214	218	221	220	215	207	198	188	180	176	176	179	184	188	191	191	190	189	188	188	189	189	189	189	188	187	186	185	185	185	186	189	193	196	197	196	193	190	187	185	183	183	185	189	194	201	206	208	209	209	210	213	217	221	223	222	217	208	199	190	183	179	179	183	187	191	193	193	193	192	192	194	195	196	196	195	193	191	190	188	187	187	189	193	197	199	199	197	194	190	185	182	179	179	181	185	190	195	198	200	201	201	203	207	211	214	214	210	203	195	186	180	176	178	182	189	194	198	199	198	198	198	199	200	200	199	196	189	181	170	159	148	137	125	112	98	85	73	63	54	48	44	42	40	38	37	36	36	38	42	47	51	54	56	56	55	54	52	49	45	41	37	33	30	30	33	36	41	44	45	43	41	38	35	34	34	35	37	39	42	44	45	44	41	38	35	33	31	30	28	27	26	27	29	31	35	39	43	48	52	57	60	61	
213	212	210	206	200	192	184	176	170	167	167	172	178	184	189	192	192	191	189	189	189	190	191	192	191	189	187	185	182	179	178	178	180	182	184	184	182	180	179	177	177	177	178	181	185	191	197	203	207	208	209	209	211	215	218	220	219	214	206	197	188	182	178	179	182	186	190	193	193	193	192	191	192	193	195	196	195	193	190	186	183	181	180	181	184	189	192	193	193	191	189	188	187	186	187	188	191	196	202	207	209	210	210	211	214	218	222	223	221	215	207	197	189	182	179	180	183	187	192	194	194	194	193	194	196	199	201	202	200	197	193	189	185	183	183	185	189	193	195	196	195	192	190	187	185	183	183	185	189	193	198	201	203	204	204	206	209	212	214	213	209	202	193	184	178	175	176	180	187	192	196	198	198	198	198	200	202	204	204	201	195	187	177	166	155	145	133	120	106	92	79	69	60	54	50	48	45	43	41	39	38	39	42	45	49	51	51	52	51	51	50	48	45	42	38	35	33	34	37	41	45	49	50	48	46	42	39	37	35	35	35	37	38	39	40	39	37	35	34	33	32	32	31	30	29	29	31	33	36	39	43	48	52	56	58	59	
210	209	206	202	196	189	181	174	169	167	168	172	178	184	189	193	193	193	192	192	194	197	199	200	199	195	191	185	180	176	174	174	177	180	182	183	182	180	179	179	179	180	181	184	187	192	197	202	206	208	208	209	210	213	215	216	214	210	203	196	189	184	182	183	186	190	193	196	197	196	195	194	196	198	201	203	202	198	193	186	181	176	175	176	180	185	189	191	191	190	189	189	189	189	189	191	193	197	202	206	209	209	209	210	213	216	219	220	217	212	205	197	190	185	182	183	186	190	194	196	197	196	196	198	201	205	208	209	207	202	196	189	183	179	178	180	184	189	192	193	192	191	189	188	187	186	186	188	191	195	199	203	204	205	205	206	208	211	212	210	205	199	191	184	178	176	177	181	187	193	196	198	198	199	200	203	207	210	211	209	203	194	184	173	162	151	139	126	113	99	86	75	66	61	56	53	50	47	43	40	39	39	41	43	45	46	46	46	47	47	47	46	44	42	39	37	37	39	42	46	51	54	55	54	51	47	43	40	37	35	34	34	35	36	36	35	34	33	33	34	35	36	35	34	33	32	33	35	37	40	43	46	50	53	55	56	
